Tag No.,Tag Service,EU,P&ID No.,IO Type,System
100-ZSC-W904A,100-SDV-W904A  VALVE SWITCH CLOSE,,80289-PRO-PID-1001,DVFC,PCS
100-ZSO-W904A,100-SDV-W904A VALVE SWITCH OPEN,,80289-PRO-PID-1001,DVFC,PCS
100-ZSC-W904D,100-SDV-W904D-VALVE SWITCH CLOSE,,80289-PRO-PID-1004,DVFC,PCS
100-ZSO-W904D,100-SDV-W904D VALVE SWITCH OPEN,,80289-PRO-PID-1004,DVFC,PCS
100-ZSC-W904C,100-SDV-W904C-VALVE SWITCH CLOSE,,80289-PRO-PID-1003,DVFC,PCS
100-ZSO-W904C,100-SDV-W904C VALVE SWITCH OPEN,,80289-PRO-PID-1003,DVFC,PCS
100-ZSC-W905D,100-SDV-W905D- VALVE POSITION CLOSE,,80289-PRO-PID-1004,DVFC,PCS
100-ZSO-W905D,100-SDV-W905D-VALVE SWITCH OPEN,,80289-PRO-PID-1004,DVFC,PCS
100-ZSC-W905A,100-SDV-W905A- VALVE POSITION CLOSE,,80289-PRO-PID-1001,DVFC,PCS
100-ZSO-W905A,100-SDV-W905A-VALVE SWITCH OPEN,,80289-PRO-PID-1001,DVFC,PCS
100-ZSC-W904B,100-SDV-W904B VALVE SWITCH Close,,80289-PRO-PID-1002,DVFC,PCS
100-ZSO-W904B,100-SDV-W904B VALVE SWITCH OPEN,,80289-PRO-PID-1002,DVFC,PCS
100-ZSC-W905C,100-SDV-W905C- VALVE POSITION CLOSE,,80289-PRO-PID-1003,DVFC,PCS
100-ZSO-W905C,100-SDV-W905C-VALVE SWITCH OPEN,,80289-PRO-PID-1003,DVFC,PCS
100-ZSC-W905B,100-SDV-W905B- VALVE POSITION CLOSE,,80289-PRO-PID-1002,DVFC,PCS
100-ZSO-W905B,100-SDV-W905B-VALVE SWITCH OPEN,,80289-PRO-PID-1002,DVFC,PCS
100-PB-302,AUTO OPERATION KEY SWITCH,,-,DVFC,PCS
100-PB-303,MANUAL OPERATION KEY SWITCH,,-,DVFC,PCS
100-PB-304,TEST KEY SWITCH,,-,DVFC,PCS
100-PB-305,INHIBIT KEY SWITCH,,-,DVFC,PCS
100-PB-306,ABORT PUSH BUTTON,,-,DVFC,PCS
100-XS-021,UPS A COMMON ALARM,,,DVFC,PCS
100-XS-022,UPS B COMMON ALARM,,,DVFC,PCS
100-XS-023,UPS A CB STATUS,,,DVFC,PCS
100-XS-024,UPS B CB STATUS,,,DVFC,PCS
100-PIT-214A,DISCHARGE OF 100-P-004A,,80289-PRO-PID-1016,AI,PCS
100-PIT-214B,DISCHARGE OF 100-P-004B,,80289-PRO-PID-1016,AI,PCS
100-PIT-215,TO ACCOMMODATION MODULE,,80289-PRO-PID-1016,AI,PCS
100-LIT-608,100-TK-005 FRESH WATER TANK,,80289-PRO-PID-1016,AI,PCS
100-PIT-218,TO VENT CLOSED DRAIN KNOCKOUT DRUM,,80289-PRO-PID-1014,AI,PCS
100-PIT-W204A,OUTLET FROM WEB NE WELLHEAD,,80289-PRO-PID-1001,AI,PCS
100-PIT-W204B,OUTLET FROM WEB NW WELLHEAD,,80289-PRO-PID-1002,AI,PCS
100-PIT-W204C,OUTLET FROM WEB SE WELLHEAD,,80289-PRO-PID-1003,AI,PCS
100-PIT-W204D,OUTLET FROM WEB SW WELLHEAD,,80289-PRO-PID-1004,AI,PCS
100-TIT-W401A,OUTLET FROM WEB NE WELLHEAD,,80289-PRO-PID-1001,AI,PCS
100-TIT-W401D,OUTLET FROM WEB SW WELLHEAD,,80289-PRO-PID-1004,AI,PCS
100-XZT-W904A,100-HCV-W904A- CHOKE VALVE,,80289-PRO-PID-1001,AI,PCS
100-TIT-W401B,OUTLET FROM WEB NW WELLHEAD,,80289-PRO-PID-1002,AI,PCS
100-FIT-110,FLOW LINE TO 100-V-001 VENT/CLOSED DRAIN KNOCKOUT DRUM,,80289-PRO-PID-1010 SHEET 1 OF 2,AI,PCS
100-XZT-W904D,100-HCV-W904D - CHOKE VALVE,,80289-PRO-PID-1004,AI,PCS
100-XZT-W904B,100-HCV-W904B- CHOKE VALVE,,80289-PRO-PID-1002,AI,PCS
100-TIT-W401C,OUTLET FROM WEB SE WELLHEAD,,80289-PRO-PID-1003,AI,PCS
100-XZT-W904C,100-HCV-W904C- CHOKE VALVE,,80289-PRO-PID-1003,AI,PCS
100-PIT-W217A,OUTLET FROM WEB NE WELLHEAD,,80289-PRO-PID-1001,AI,PCS
100-PIT-W206A,OUTLET FROM WEB NE WELLHEAD,,80289-PRO-PID-1001,AI,PCS
100-PIT-W209A,OUTLET FROM WEB NE WELLHEAD,,80289-PRO-PID-1001,AI,PCS
100-PIT-W217B,OUTLET FROM WEB NW WELLHEAD,,80289-PRO-PID-1002,AI,PCS
100-PIT-W206B,OUTLET FROM WEB NW WELLHEAD,,80289-PRO-PID-1002,AI,PCS
100-PIT-W209B,OUTLET FROM WEB NW WELLHEAD,,80289-PRO-PID-1002,AI,PCS
100-PIT-W217C,OUTLET FROM WEB SE WELLHEAD,,80289-PRO-PID-1003,AI,PCS
100-PIT-W206C,OUTLET FROM WEB SE WELLHEAD,,80289-PRO-PID-1003,AI,PCS
100-PIT-W209C,OUTLET FROM WEB SE WELLHEAD,,80289-PRO-PID-1003,AI,PCS
100-PIT-W217D,OUTLET FROM WEB SW WELLHEAD,,80289-PRO-PID-1004,AI,PCS
100-PIT-W206D,OUTLET FROM WEB SW WELLHEAD,,80289-PRO-PID-1004,AI,PCS
100-PIT-W209D,OUTLET FROM WEB SW WELLHEAD,,80289-PRO-PID-1004,AI,PCS
100-SIT-W901A,FROM WEB NE WELLHEAD,,80289-PRO-PID-1007,AI,PCS
100-FIT-W101A,FROM WEB NE WELLHEAD,,80289-PRO-PID-1007,AI,PCS
100-PIT-W205A,FROM WEB NE WELLHEAD,,80289-PRO-PID-1007,AI,PCS
100-TIT-W402A,FROM WEB NE WELLHEAD,,80289-PRO-PID-1007,AI,PCS
100-SIT-W901B,FROM WEB NW WELLHEAD,,80289-PRO-PID-1007,AI,PCS
100-FIT-W101B,FROM WEB NW WELLHEAD,,80289-PRO-PID-1007,AI,PCS
100-PIT-W205B,FROM WEB NW WELLHEAD,,80289-PRO-PID-1007,AI,PCS
100-TIT-W402B,FROM WEB NW WELLHEAD,,80289-PRO-PID-1007,AI,PCS
100-PT-332,ON NITROGEN MANIFOLD,,80289-HSE-PID-1001,AI,PCS
100-PIT-212A,DISCHARGE OF 100-P-005A,,80289-PRO-PID-1009,AI,PCS
100-PIT-212B,DISCHARGE OF 100-P-005B,,80289-PRO-PID-1009,AI,PCS
100-HSBR-004A,100-P-004A FRESH WATER PUMP,,80289-PRO-PID-1016,DPM,PCS
100-HSAR-004A,100-P-004A FRESH WATER PUMP,,80289-PRO-PID-1016,DPM,PCS
100-HSBR-004B,100-P-004B FRESH WATER PUMP,,80289-PRO-PID-1016,DPM,PCS
100-HSAR-004B,100-P-004B FRESH WATER PUMP,,80289-PRO-PID-1016,DPM,PCS
100-HSBR-005A,100-P-005A DIESEL PUMP,,80289-PRO-PID-1009,DPM,PCS
100-HSAR-005A,100-P-005A DIESEL PUMP,,80289-PRO-PID-1009,DPM,PCS
100-HSBR-005B,100-P-005B DIESEL PUMP,,80289-PRO-PID-1009,DPM,PCS
100-HSAR-005B,100-P-005B DIESEL PUMP,,80289-PRO-PID-1009,DPM,PCS
100-HSBR-MX-001,100-MX-001 CORRISION INHIBITOR TANK MIXER,,80289-PRO-PID-1011,DPM,PCS
100-HSAR-MX-001,100-MX-001 CORRISION INHIBITOR TANK MIXER,,80289-PRO-PID-1011,DPM,PCS
100-HSBR-001A,100-P-001A CORRISION INHIBITOR PUMP,,80289-PRO-PID-1011,DPM,PCS
100-HSAR-001A,100-P-001A CORRISION INHIBITOR PUMP,,80289-PRO-PID-1011,DPM,PCS
100-HSBR-001B,100-P-001B CORRISION INHIBITOR PUMP,,80289-PRO-PID-1011,DPM,PCS
100-HSAR-001B,100-P-001B CORRISION INHIBITOR PUMP,,80289-PRO-PID-1011,DPM,PCS
100-HSBR-MX-002,100-MX-002 KHI TANK MIXER,,80289-PRO-PID-1012,DPM,PCS
100-HSAR-MX-002,100-MX-002 KHI TANK MIXER,,80289-PRO-PID-1012,DPM,PCS
100-HSBR-002A,100-P-002A KHI PUMP,,80289-PRO-PID-1012,DPM,PCS
100-HSAR-002A,100-P-002A KHI PUMP,,80289-PRO-PID-1012,DPM,PCS
100-HSBR-002B,100-P-002B KHI PUMP,,80289-PRO-PID-1012,DPM,PCS
100-HSAR-002B,100-P-002B KHI PUMP,,80289-PRO-PID-1012,DPM,PCS
100-HSBR-003A,100-P-003A METHANOL PUMP,,80289-PRO-PID-1013,DP (NE),PCS
100-HSBR-003B,100-P-003B METHANOL PUMP,,80289-PRO-PID-1013,DP (NE),PCS
100-HSBR-MX-008,100-MX-008 SCALE INHIBITOR TANK MIXER,,80289-PRO-PID-1015,DPM,PCS
100-HSAR-MX-008,100-MX-008 SCALE INHIBITOR TANK MIXER,,80289-PRO-PID-1015,DPM,PCS
100-HSBR-008A,100-P-008A SCALE INHIBITOR PUMP,,80289-PRO-PID-1015,DPM,PCS
100-HSAR-008A,100-P-008A SCALE INHIBITOR PUMP,,80289-PRO-PID-1015,DPM,PCS
100-HSBR-008B,100-P-008B SCALE INHIBITOR PUMP,,80289-PRO-PID-1015,DPM,PCS
100-HSAR-008B,100-P-008B SCALE INHIBITOR PUMP,,80289-PRO-PID-1015,DPM,PCS
100-HY-W904-1A,100-HCV-W904A- CHOKE VALVE,,80289-PRO-PID-1001,DPM,PCS
100-HY-W904-1B,100-HCV-W904B- CHOKE VALVE,,80289-PRO-PID-1002,DPM,PCS
100-HY-W904-1C,100-HCV-W904C- CHOKE VALVE,,80289-PRO-PID-1003,DPM,PCS
100-HY-W904-1D,100-HCV-W904D - CHOKE VALVE,,80289-PRO-PID-1004,DPM,PCS
100-HY-W904-2A,100-HCV-W904A- CHOKE VALVE,,80289-PRO-PID-1001,DPM,PCS
100-HY-W904-2B,100-HCV-W904B- CHOKE VALVE,,80289-PRO-PID-1002,DPM,PCS
100-HY-W904-2C,100-HCV-W904C- CHOKE VALVE,,80289-PRO-PID-1003,DPM,PCS
100-HY-W904-2D,100-HCV-W904D - CHOKE VALVE,,80289-PRO-PID-1004,DPM,PCS
100-HRN-001,100-V-001 VENT/CLOSED DRAIN KNOCKOUT DRUM HORN,,80289-PRO-PID-1010 SHEET 1 OF 2,DP (NDE),PCS
100-HRN-002,100-TK-004 DIESEL STORAGE TANK HORN,,80289-PRO-PID-1009,DP (NDE),PCS
100-HRN-003,100-TK-005 FRESH WATER TANK HORN,,80289-PRO-PID-1016,DP (NDE),PCS
100-XF-006A,100-P-006A HP HYDRAULIC RESERVOIR PUMP,,NOTE-1,DVFC,PCS
100-XB-006A,100-P-006A HP HYDRAULIC RESERVOIR PUMP,,NOTE-1,DVFC,PCS
100-XF-006B,100-P-006B HP HYDRAULIC RESERVOIR PUMP,,NOTE-1,DVFC,PCS
100-XB-006B,100-P-006B HP HYDRAULIC RESERVOIR PUMP,,NOTE-1,DVFC,PCS
100-XF-007A,100-P-007A LP HYDRAULIC RESERVOIR PUMP,,NOTE-1,DVFC,PCS
100-XB-007A,100-P-007A LP HYDRAULIC RESERVOIR PUMP,,NOTE-1,DVFC,PCS
100-XF-007B,100-P-007B LP HYDRAULIC RESERVOIR PUMP,,NOTE-1,DVFC,PCS
100-XB-007B,100-P-007B LP HYDRAULIC RESERVOIR PUMP,,NOTE-1,DVFC,PCS
100-LSL-311,ON 100-V-002 FOAM TANK,,80289-HSE-PID-1001,DVFC,PCS
100-PSL-318,ON 100-V-005A PRESSURIZATION BOTTLE,,80289-HSE-PID-1001,DVFC,PCS
100-PSL-319,ON 100-V-006A ACTUATION BOTTLE,,80289-HSE-PID-1001,DVFC,PCS
100-PSL-325,ON 100-V-006B ACTUATION BOTTLE,,80289-HSE-PID-1001,DVFC,PCS
100-ZSL-328,100-UZV-328 VALVE SWITCH CLOSE,,80289-HSE-PID-1001,DVFC,PCS
100-ZSH-328,100-UZV-328 VALVE SWITCH CLOSE,,80289-HSE-PID-1001,DVFC,PCS
100-XS-015,SYSTEM HEALTHY FROM PAGA,,-,DVFC,PCS
100-XS-016,SYSTEM FAULT FROM PAGA,,-,DVFC,PCS
100-XF-001,COMMON FAULT-NAV AID,,-,DVFC,PCS
100-PS-301,CLEAN AGENT CYLINDER BANK LOW PRESSURE ALARM,,-,DVFC,PCS
100-XI-003A,100-PK-003A DIESEL GENERATOR PACKAGE INDICATION,,80289-PRO-PID-1009,DVFC,PCS
100-XI-003B,100-PK-003B DIESEL GENERATOR PACKAGE INDICATION,,80289-PRO-PID-1009,DVFC,PCS
100-XS-020,NAV. AID BATTERY CB BOX STATUS,,,DVFC,PCS
100-XS-025,ESDB CB'S COMMON TRIP,,,DVFC,PCS
100-XS-026,ESDB INCOMMER CB STATUS,,,DVFC,PCS
100-XS-027,NON ESDB CB'S TRIP,,,DVFC,PCS
100-SIT-W901C,FROM WEB SE WELLHEAD,,80289-PRO-PID-1007,AI,PCS
100-FIT-W101C,FROM WEB SE WELLHEAD,,80289-PRO-PID-1007,AI,PCS
100-PIT-W205C,FROM WEB SE WELLHEAD,,80289-PRO-PID-1007,AI,PCS
100-TIT-W402C,FROM WEB SE WELLHEAD,,80289-PRO-PID-1007,AI,PCS
100-SIT-W901D,FROM WEB SW WELLHEAD,,80289-PRO-PID-1007,AI,PCS
100-FIT-W101D,FROM WEB SW WELLHEAD,,80289-PRO-PID-1007,AI,PCS
100-PIT-W205D,FROM WEB SW WELLHEAD,,80289-PRO-PID-1007,AI,PCS
100-TIT-W402D,FROM WEB SW WELLHEAD,,80289-PRO-PID-1007,AI,PCS
100-PIT-210,FROM WEB PRODUCTION MANIFOLD,,80289-PRO-PID-1008,AI,PCS
100-TIT-404,FROM WEB PRODUCTION MANIFOLD,,80289-PRO-PID-1008,AI,PCS
100-TIT-407,TO WEB PIPELINE PIG LAUNCHER,,80289-PRO-PID-1017,AI,PCS
100-LIT-604,ON 100-TK-004 DIESEL STORAGE TANK,,80289-PRO-PID-1009,AI,PCS
100-PIT-216,TO WEB PIPELINE PIG LAUNCHER,,80289-PRO-PID-1017,AI,PCS
100-LIT-601,HP RESERVOIR HYDRAULIC OIL LEVEL,,NOTE-1 | GIS WHC PID,AI,PCS
100-LIT-633,ON 100-Z-001 FIXED SUMP TANK,,80289-PRO-PID-1010 SHEET 2 OF 2,AI,PCS
100-LG/LIT-703,ON 100-V-001 VENT/CLOSED DRAIN KNOCKOUT DRUM,,80289-PRO-PID-1010 SHEET 1 OF 2,AI,PCS
100-TIT-408,ON 100-V-001 VENT/CLOSED DRAIN KNOCKOUT DRUM,,80289-PRO-PID-1010 SHEET 1 OF 2,AI,PCS
100-PIT-230,ON VENT/ CLOSED DRAIN KNOCK OUT DRUM100-V-001,,80289-PRO-PID-1010 SHEET 1 OF 2,AI,PCS
100-PIT-605,HP HEADER HYDRAULIC OIL PRESSURE,,NOTE-1 | GIS WHC PID,AI,PCS
100-PIT-607,LP HEADER HYDRAULIC OIL PRESSURE,,NOTE-1 | GIS WHC PID,AI,PCS
100-PIT-611,LP HEADER ACCUMULATOR N2 PRECHARGE PRESSURE,,NOTE-1 | GIS WHC PID,AI,PCS
100-PIT-612,HP HEADER ACCUMULATOR  N2 PRECHARGE PRESSURE,,NOTE-1 | GIS WHC PID,AI,PCS
100-PIT-619,CHOKE/SD VALVE HEADER PRESSURE,,NOTE-1 | GIS WHC PID,AI,PCS
100-PIT-609,LOGIC HEADER HYDRAULIC OIL PRESSURE,,NOTE-1 | GIS WHC PID,AI,PCS
100-LIT-602,LP RESERVOIR HYDRAULIC OIL LEVEL,,NOTE-1 | GIS WHC PID,AI,PCS
R02S04CH15-Spare,,,AI,AI,PCS
100-LIT-626,ON 100-TK-001 CORROSION INHIBITOR TANK,,80289-PRO-PID-1011,AI,PCS
100-PIT-220A,OUTLET FROM CORROSION INHIBITOR PUMP (100-P-001A ),,80289-PRO-PID-1011,AI,PCS
100-PIT-220B,OUTLET FROM CORROSION INHIBITOR PUMP (100-P-001B ),,80289-PRO-PID-1011,AI,PCS
100-LIT-628,ON 100-TK-002 KHI INJECTION STORAGE TANK,,80289-PRO-PID-1012,AI,PCS
100-PIT-221A,OUTLET FROM CORROSION INHIBITOR PUMP (100-P-002A ),,80289-PRO-PID-1012,AI,PCS
100-PIT-221B,OUTLET FROM CORROSION INHIBITOR PUMP (100-P-002B ),,80289-PRO-PID-1012,AI,PCS
100-PIT-223,100-V-004 METHANOL STORAGE VESSEL,,80289-PRO-PID-1013,AI,PCS
100-LIT-630,ON 100-V-004 METHANOL STORAGE VESSEL,,80289-PRO-PID-1013,AI,PCS
100-PIT-222A,OUTLET FROM METHANOL PUMP (100-P-003A ),,80289-PRO-PID-1013,AI,PCS
100-PIT-222B,OUTLET FROM METHANOL PUMP (100-P-003B ),,80289-PRO-PID-1013,AI,PCS
100-LIT-631,ON 100-TK-003 SCALE INHIBITOR STORAGE TANK,,80289-PRO-PID-1015,AI,PCS
100-PIT-225A,DISCHARGE OF SCALE INHIBITOR PUMP (100-P-008A),,80289-PRO-PID-1015,AI,PCS
100-PIT-225B,DISCHARGE OF SCALE INHIBITOR PUMP (100-P-008B),,80289-PRO-PID-1015,AI,PCS
100-PIT-228,100-PK-005 COLD VENT PACKAGE,,80289-PRO-PID-1010 SHEET 1 OF 2,AI,PCS
100-PIT-301,CLEAN AGENT CYLINDER BANK PRESSURE TRANSMITTER,,-,AI,PCS
100-LI-603A,100-PK-003A DIESEL GENERATOR PACKAGE INDICATION,,80289-PRO-PID-1009,AI,PCS
100-PDIT-213A,ACROSS 100-FL-001B DIESEL FILTER SKID,,80289-PRO-PID-1009,AI,PCS
100-PDIT-213B,ACROSS 100-FL-001A DIESEL FILTER SKID,,80289-PRO-PID-1009,AI,PCS
100-LI-603B,100-PK-003B DIESEL GENERATOR PACKAGE INDICATION,,80289-PRO-PID-1009,AI,PCS
100-HSBR-006A,100-P-006A HP HYDRAULIC RESERVOIR PUMP,,NOTE-1,DPM,PCS
100-HSAR-006A,100-P-006A HP HYDRAULIC RESERVOIR PUMP,,NOTE-1,DPM,PCS
100-HSBR-006B,100-P-006B HP HYDRAULIC RESERVOIR PUMP,,NOTE-1,DPM,PCS
100-HSAR-006B,100-P-006B HP HYDRAULIC RESERVOIR PUMP,,NOTE-1,DPM,PCS
100-HSBR-007A,100-P-007A LP HYDRAULIC RESERVOIR PUMP,,NOTE-1,DPM,PCS
100-HSAR-007A,100-P-007A LP HYDRAULIC RESERVOIR PUMP,,NOTE-1,DPM,PCS
100-HSBR-007B,100-P-007B LP HYDRAULIC RESERVOIR PUMP,,NOTE-1,DPM,PCS
100-HSAR-007B,100-P-007B LP HYDRAULIC RESERVOIR PUMP,,NOTE-1,DPM,PCS
100-HSAR-910,100-PK-003A DIESEL GENERATOR PACKAGE,,80289-PRO-PID-1009,DPM,PCS
100-HSBR-910,100-PK-003A DIESEL GENERATOR PACKAGE,,80289-PRO-PID-1009,DPM,PCS
100-HSAR-911,100-PK-003B DIESEL GENERATOR PACKAGE,,80289-PRO-PID-1009,DPM,PCS
100-HSBR-911,100-PK-003B DIESEL GENERATOR PACKAGE,,80289-PRO-PID-1009,DPM,PCS
100-XS-100,LOAD BANK STEP1 ON/OFF,,,DP (NDE),PCS
100-XS-101,LOAD BANK STEP2 ON/OFF,,,DP (NDE),PCS
100-XS-102,LOAD BANK STEP3 ON/OFF,,,DP (NDE),PCS
100-XS-103,LOAD BANK STEP4 ON/OFF,,,DP (NDE),PCS
100-XS-017,FOR SWITCH ON-OFF LIGHT FROM ONSHORE,,-,DP (NDE),PCS
100-MCP-001,ON HELIDECK,,80289-FGS-LYT-1001 (1 of 5),DVFC,FGS
100-MCP-003,MAIN DECK,,80289-FGS-LYT-1001 (2 of 5),DVFC,FGS
100-MCP-007,MEZZANINE DECK,,80289-FGS-LYT-1001 (3 of 5),DVFC,FGS
100-MCP-005,ON CELLAR DECK,,80289-FGS-LYT-1001 (4 of 5),DVFC,FGS
100-MR-001,MANUAL RELASE FOR FOAM SYSTEM HELIDECK,,80289-FGS-LYT-1001 (1 of 5),DVFC,FGS
100-H2-001,MAIN DECK,,80289-FGS-LYT-1001 (2 of 5),DVFC,FGS
100-PS-302,CLEAN AGENT SYSTEM FUSIBLE PLUG,,-,DVFC,FGS
100-PS-401,CO2 SNUFFING PACKAGE FUSIBLE PLUG,,-,DVFC,FGS
